

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
Do DIIS = True
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpkNCnaY
max_memory 4000 MB (current use 43 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9982
cond(S) = 385796.581853
    CPU time for vj and vk     94.35 sec, wall time     94.40 sec
E_coul = 415.812503847172
init E= -310.226315096631
    CPU time for initialize scf     94.56 sec, wall time     94.64 sec
  HOMO = -0.237808650112833  LUMO = -0.0626421024106837
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
davidson 7 8  |r|= 0.000181  e= [ 0.30969703  0.36857918  0.36892842  0.41443151  0.42907048  0.46257168]  max|de|= 1.19e-05  lindep= 0.908
davidson 8 10  |r|= 6.2e-05  e= [ 0.30969703  0.36857952  0.36892851  0.41443431  0.42907049  0.46257144]  max|de|= 2.8e-06  lindep= 0.909
davidson 9 12  |r|= 2.94e-05  e= [ 0.30969689  0.36857938  0.36892843  0.41443042  0.42907048  0.46257171]  max|de|= -3.89e-06  lindep= 0.709
davidson 10 14  |r|= 1.58e-05  e= [ 0.30969739  0.36857921  0.36892836  0.41443296  0.42907049  0.46257219]  max|de|= 2.54e-06  lindep= 0.446
root 1 converged  |r|= 5.92e-06  e= 0.368579294474  max|de|= 8.29e-08
davidson 11 16  |r|= 5.92e-06  e= [ 0.30969906  0.36857929  0.36892836  0.41443177  0.42907049  0.46257207]  max|de|= 1.66e-06  lindep= 0.333
davidson 12 17  |r|= 1.89e-06  e= [ 0.30969903  0.36857936  0.3689285   0.41443218  0.42907049  0.46257205]  max|de|= 4.08e-07  lindep= 0.153
root 3 converged  |r|= 1.33e-06  e= 0.414432207131  max|de|= 3.01e-08
converge 13 18  |r|= 1.33e-06  e= [ 0.30969871  0.36857934  0.36892841  0.41443221  0.42907048  0.46257228]  max|de|= -3.15e-07
IP root 0 E = 0.3096987138383929  qpwt = 0.963756
IP root 1 E = 0.3685793362825285  qpwt = 0.955415
IP root 2 E = 0.3689284050190415  qpwt = 0.955374
IP root 3 E = 0.414432207131013  qpwt = 0.949676
IP root 4 E = 0.4290704807762764  qpwt = 0.952801
IP root 5 E = 0.4625722815801068  qpwt = 0.948957
    CPU time for IP-CCSD    209.36 sec, wall time    209.59 sec
    CPU time for EOM-CCSD shared one-electron intermediates     36.97 sec, wall time     37.05 sec
    CPU time for EOM-CCSD EA intermediates   8599.24 sec, wall time   9230.45 sec
tol 1e-07  toloose 0.000316228
max_cycle 50  max_space 38  max_memory 2000  incore True
davidson 0 6  |r|= 0.396  e= [ 0.1356765   0.17183632  0.17160609  0.16526621  0.20366964  0.20435674]  max|de|= 0.204  lindep=    1
davidson 1 12  |r|= 0.0686  e= [ 0.029693    0.10031934  0.10139529  0.12009049  0.14783479  0.14704656]  max|de|= -0.106  lindep= 0.81
davidson 2 18  |r|= 0.0408  e= [ 0.0227208   0.08858491  0.08935854  0.11568019  0.14123358  0.14105544]  max|de|= -0.012  lindep= 0.868
davidson 3 24  |r|= 0.0114  e= [ 0.02283746  0.08819707  0.08893695  0.11543523  0.14096812  0.1408137 ]  max|de|= -0.000422  lindep= 0.567
davidson 4 30  |r|= 0.00505  e= [ 0.02277413  0.08805733  0.08878965  0.11541506  0.14088235  0.14067688]  max|de|= -0.000147  lindep= 0.933
davidson 5 36  |r|= 0.00182  e= [ 0.02274914  0.08799623  0.08872661  0.11539085  0.14087393  0.14066418]  max|de|= -6.3e-05  lindep= 0.55
davidson 6 6  |r|= 0.00182  e= [ 0.02274914  0.08799623  0.08872661  0.11539085  0.14087393  0.14066418]  max|de|= 6.61e-15  lindep=    1
davidson 7 12  |r|= 0.00113  e= [ 0.02275512  0.08798705  0.08871522  0.11539154  0.14086213  0.14063422]  max|de|= -3e-05  lindep= 0.71
davidson 8 18  |r|= 0.000891  e= [ 0.022757    0.08799755  0.08872789  0.11539127  0.14086523  0.1406419 ]  max|de|= 1.27e-05  lindep= 0.574
davidson 9 24  |r|= 0.000584  e= [ 0.02275461  0.08798816  0.0887162   0.11539034  0.14086129  0.14063215]  max|de|= -1.17e-05  lindep= 0.193
root 0 converged  |r|= 2.81e-06  e= 0.022754701958  max|de|= 8.8e-08
davidson 10 30  |r|= 0.000346  e= [ 0.0227547   0.08799211  0.08872118  0.11539054  0.14086521  0.14064212]  max|de|= 9.96e-06  lindep= 0.16
davidson 11 35  |r|= 0.00016  e= [ 0.0227547   0.08799086  0.08872004  0.11539068  0.14086288  0.14063986]  max|de|= -2.33e-06  lindep= 0.55
root 0 converged  |r|= 2.76e-06  e= 0.0227546965448  max|de|= 8.18e-15
root 1 converged  |r|= 1.05e-05  e= 0.0879908608549  max|de|= -6.04e-15
root 2 converged  |r|= 9.06e-06  e= 0.0887200359977  max|de|= 7.91e-16
root 3 converged  |r|= 3.89e-05  e= 0.115390679395  max|de|= -5.29e-15
root 4 converged  |r|= 0.00016  e= 0.140862880684  max|de|= 3.94e-15
root 5 converged  |r|= 0.00014  e= 0.140639862517  max|de|= 7.49e-16
converge 12 6  |r|= 0.00016  e= [ 0.0227547   0.08799086  0.08872004  0.11539068  0.14086288  0.14063986]  max|de|= 8.18e-15
EA root 0 E = 0.0227546965448149  qpwt = 0.96128
EA root 1 E = 0.0879908608548967  qpwt = 0.962527
EA root 2 E = 0.08872003599768445  qpwt = 0.962632
EA root 3 E = 0.1153906793951519  qpwt = 0.979115
EA root 4 E = 0.1408628806840201  qpwt = 0.977636
EA root 5 E = 0.1406398625167217  qpwt = 0.977562
    CPU time for EA-CCSD  11460.64 sec, wall time  12094.64 sec
