

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpm8h6Lm
max_memory 4000 MB (current use 53 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     86.45 sec, wall time     86.49 sec
E_coul = 415.812503847172
init E= -310.226315096632
    CPU time for initialize scf     86.60 sec, wall time     86.64 sec
  HOMO = -0.237808650112837  LUMO = -0.0626421024106859
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
    CPU time for contract occ [0:10]     75.82 sec, wall time     75.88 sec
    CPU time for ovvv [10:20]     21.65 sec, wall time     21.67 sec
    CPU time for wOVov [10:20]     27.22 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.32 sec, wall time     13.33 sec
    CPU time for contract occ [10:20]     75.40 sec, wall time     75.47 sec
    CPU time for contract loop    421.04 sec, wall time    421.38 sec
    CPU time for update t1 t2    422.73 sec, wall time    423.07 sec
diis-c [ -1.63594752e-09  -1.23533369e-02   2.94482058e-03   5.13290869e-02
  -6.78138938e-02  -2.09338218e-01   1.23523154e+00]
DIIS for step 7
istep = 7  E(CCSD) = -1.3037549678115  dE = -1.69654264e-05  norm(t1,t2) = 7.99464e-05
    CPU time for CCSD iter    427.47 sec, wall time    427.81 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.14 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.20 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.37 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.42 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.52 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.78 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.89 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.02 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.17 sec
    CPU time for vvvv [64:68]      1.24 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.31 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.62 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.78 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.89 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.05 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.11 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.27 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.51 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.64 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.74 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.88 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.95 sec, wall time      2.94 sec
    CPU time for vvvv [156:160]      3.02 sec, wall time      3.03 sec
    CPU time for vvvv [160:164]      3.10 sec, wall time      3.10 sec
    CPU time for vvvv [164:168]      3.19 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.33 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.43 sec
    CPU time for vvvv [180:184]      3.49 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.57 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.78 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.86 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.03 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.18 sec, wall time      4.18 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.33 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.40 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.49 sec, wall time      4.48 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.63 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.69 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.85 sec, wall time      4.86 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.01 sec
    CPU time for vvvv [264:268]      5.10 sec, wall time      5.11 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.27 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.30 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.40 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.63 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.99 sec, wall time      5.99 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.15 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.32 sec, wall time      6.32 sec
    CPU time for vvvv    269.72 sec, wall time    269.93 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.87 sec, wall time     21.89 sec
    CPU time for wOVov [0:10]     27.39 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.32 sec, wall time     13.34 sec
    CPU time for contract occ [0:10]     75.81 sec, wall time     75.87 sec
    CPU time for ovvv [10:20]     21.66 sec, wall time     21.68 sec
    CPU time for wOVov [10:20]     27.21 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.34 sec, wall time     13.35 sec
    CPU time for contract occ [10:20]     75.42 sec, wall time     75.49 sec
    CPU time for contract loop    421.02 sec, wall time    421.36 sec
    CPU time for update t1 t2    422.71 sec, wall time    423.05 sec
diis-c [ -3.31389777e-10   1.14284586e+00   4.77449452e-04   7.34361558e-04
   7.45532915e-03  -4.40927132e-02  -1.07420283e-01]
DIIS for step 8
istep = 8  E(CCSD) = -1.30375007395699  dE = 4.89385451e-06  norm(t1,t2) = 3.17134e-05
    CPU time for CCSD iter    427.35 sec, wall time    427.70 sec
    CPU time for vvvv-tau      0.15 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.28 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.37 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.42 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.53 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.57 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.73 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.02 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.09 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.26 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.47 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.89 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.14 sec, wall time      2.14 sec
    CPU time for vvvv [112:116]      2.20 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.35 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.43 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.50 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.64 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.71 sec, wall time      2.72 sec
    CPU time for vvvv [144:148]      2.82 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.94 sec, wall time      2.94 sec
    CPU time for vvvv [156:160]      3.01 sec, wall time      3.01 sec
    CPU time for vvvv [160:164]      3.06 sec, wall time      3.06 sec
    CPU time for vvvv [164:168]      3.18 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.27 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.33 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.44 sec, wall time      3.43 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.79 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.95 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.04 sec, wall time      4.03 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.17 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.33 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.47 sec, wall time      4.48 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.56 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.69 sec
    CPU time for vvvv [248:252]      4.78 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.86 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.01 sec
    CPU time for vvvv [264:268]      5.07 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.25 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.32 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.39 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.64 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.79 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.87 sec
    CPU time for vvvv [308:312]      5.94 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.99 sec, wall time      6.00 sec
    CPU time for vvvv [316:320]      6.08 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.23 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.32 sec, wall time      6.31 sec
    CPU time for vvvv    269.67 sec, wall time    269.88 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.89 sec, wall time     21.91 sec
    CPU time for wOVov [0:10]     27.38 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.33 sec, wall time     13.35 sec
    CPU time for contract occ [0:10]     75.81 sec, wall time     75.88 sec
    CPU time for ovvv [10:20]     21.64 sec, wall time     21.66 sec
    CPU time for wOVov [10:20]     27.24 sec, wall time     27.26 sec
    CPU time for woVoV [10:20]     13.34 sec, wall time     13.35 sec
    CPU time for contract occ [10:20]     75.43 sec, wall time     75.49 sec
    CPU time for contract loop    420.98 sec, wall time    421.32 sec
    CPU time for update t1 t2    422.66 sec, wall time    423.00 sec
diis-c [ -2.56302202e-11   1.47570965e-01   1.03297447e+00  -6.64441840e-04
   1.15834702e-02  -9.32256187e-03  -1.82141907e-01]
DIIS for step 9
istep = 9  E(CCSD) = -1.30375349647401  dE = -3.42251703e-06  norm(t1,t2) = 1.33978e-05
    CPU time for CCSD iter    427.29 sec, wall time    427.65 sec
    CPU time for vvvv-tau      0.15 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.52 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.57 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.67 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.71 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.89 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.02 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.24 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.47 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.91 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.02 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.13 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.18 sec, wall time      2.18 sec
    CPU time for vvvv [116:120]      2.25 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.42 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.49 sec, wall time      2.49 sec
    CPU time for vvvv [132:136]      2.58 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.64 sec, wall time      2.63 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.73 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.92 sec, wall time      2.92 sec
    CPU time for vvvv [156:160]      3.01 sec, wall time      3.02 sec
    CPU time for vvvv [160:164]      3.12 sec, wall time      3.11 sec
    CPU time for vvvv [164:168]      3.18 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.27 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.58 sec, wall time      3.58 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.95 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.10 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.23 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.56 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.69 sec
    CPU time for vvvv [248:252]      4.78 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.87 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.93 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.02 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.08 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.27 sec, wall time      5.27 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.42 sec, wall time      5.41 sec
    CPU time for vvvv [284:288]      5.50 sec, wall time      5.51 sec
    CPU time for vvvv [288:292]      5.53 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.64 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.68 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.78 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.94 sec, wall time      5.95 sec
    CPU time for vvvv [312:316]      6.00 sec, wall time      6.00 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.30 sec, wall time      6.31 sec
    CPU time for vvvv    269.77 sec, wall time    269.97 sec
    CPU time for woooo      0.01 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.87 sec, wall time     21.90 sec
    CPU time for wOVov [0:10]     27.39 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.33 sec, wall time     13.35 sec
    CPU time for contract occ [0:10]     75.81 sec, wall time     75.87 sec
    CPU time for ovvv [10:20]     21.64 sec, wall time     21.66 sec
    CPU time for wOVov [10:20]     27.22 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.37 sec, wall time     13.38 sec
    CPU time for contract occ [10:20]     75.44 sec, wall time     75.51 sec
    CPU time for contract loop    421.08 sec, wall time    421.41 sec
    CPU time for update t1 t2    422.77 sec, wall time    423.10 sec
diis-c [ -4.48033277e-12  -1.07743213e-01  -2.90497095e-01   1.33729780e+00
  -9.50174491e-04  -1.01851371e-03   6.29111984e-02]
DIIS for step 10
istep = 10  E(CCSD) = -1.30375323634374  dE = 2.60130272e-07  norm(t1,t2) = 4.40322e-06
    CPU time for CCSD iter    427.42 sec, wall time    427.77 sec
    CPU time for vvvv-tau      0.15 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.08 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.14 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.51 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.59 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.00 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.18 sec, wall time      1.17 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.40 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.45 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.54 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.78 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.82 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.12 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.18 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.27 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.52 sec, wall time      2.52 sec
    CPU time for vvvv [132:136]      2.58 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.65 sec, wall time      2.65 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.92 sec, wall time      2.92 sec
    CPU time for vvvv [156:160]      3.01 sec, wall time      3.01 sec
    CPU time for vvvv [160:164]      3.08 sec, wall time      3.08 sec
    CPU time for vvvv [164:168]      3.18 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.43 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.64 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.78 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.03 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.18 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.40 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.56 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.68 sec, wall time      4.69 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.86 sec
    CPU time for vvvv [256:260]      4.93 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.00 sec, wall time      5.01 sec
    CPU time for vvvv [264:268]      5.09 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.16 sec
    CPU time for vvvv [272:276]      5.25 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.31 sec
    CPU time for vvvv [280:284]      5.38 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.49 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.53 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.64 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.68 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.85 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.93 sec
    CPU time for vvvv [312:316]      6.00 sec, wall time      5.99 sec
    CPU time for vvvv [316:320]      6.08 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.16 sec
